139,233,39,12,16,5,648,715,1,1,0,1,0,1,1320,5,3348,1245,2,718,852
140,934,35,24,43,5,648,731,1,1,0,1,0,1,1320,5,3348,688,4,830,628
141,934,6,6,9,3,648,810,1,1,0,1,0,1,1320,5,3348,688,0,830,628
142,233,23,7,2,4,582,810,1,1,0,1,0,1,1320,5,3348,1245,3,791,607
143,233,48,21,67,4,582,731,1,1,0,1,0,1,1320,5,3348,1245,13,791,628
144,934,16,9,14,4,582,715,1,1,0,1,0,1,2447,5,2959,688,3,730,852
145,934,12,6,3,5,582,715,1,1,0,1,0,1,2447,5,2959,688,1,730,852
146,1175,36,9,15,4,582,715,1,1,0,1,0,1,2447,5,2959,624,2,832,845
147,160,127,40,80,5,582,731,1,1,0,1,0,1,2447,5,2959,624,8,832,932
148,233,12,5,1,5,628,731,1,1,0,1,0,1,2447,5,2959,1245,1,491,616
149,233,17,17,74,5,628,731,1,1,0,1,0,1,2447,5,2959,1245,10,491,845
150,703,23,7,21,4,628,715,1,1,0,1,0,1,2447,5,2959,624,7,504,852
151,233,102,17,45,5,628,844,1,1,0,1,0,1,2447,5,2959,1245,2,504,616
152,723,113,15,55,5,628,810,1,1,0,1,0,1,2447,5,2959,624,8,295,852
153,233,30,8,10,2,628,844,1,1,0,1,0,1,2447,5,2959,1245,1,295,932
154,723,24,24,24,2,631,731,1,1,0,1,0,1,2447,5,2959,624,7,402,932
155,703,15,5,18,5,631,715,1,1,0,1,0,1,2447,5,2959,624,3,402,932
156,233,6,4,14,1,631,844,1,1,0,1,0,1,2447,5,2959,1245,1,420,932
157,934,3,3,0,4,631,715,1,1,0,1,0,1,2447,5,2959,688,7,420,735
158,568,41,10,56,5,631,810,1,1,0,1,0,1,2447,5,2959,1245,4,633,845
159,233,19,8,56,4,631,731,1,1,0,1,0,1,2447,5,2959,1245,10,633,628
160,160,18,9,10,5,648,731,1,1,0,1,0,1,2447,5,2959,624,1,935,932
161,640,6,6,7,5,648,731,1,1,0,1,0,1,2447,5,2959,624,7,935,735
162,233,103,5,98,5,648,731,1,1,0,1,0,1,2447,5,2959,1245,7,718,616
163,160,18,4,16,5,648,715,1,1,0,1,0,1,2447,5,2959,624,0,718,607
164,521,9,7,7,5,648,844,1,1,0,1,0,1,2447,5,2959,582,5,830,932
165,233,50,19,45,5,648,844,1,1,0,1,0,1,2447,5,2959,1245,0,830,607
166,568,4,3,8,2,582,731,1,1,0,1,0,1,2447,5,2959,1245,8,791,735
167,233,7,3,8,5,582,810,1,1,0,1,0,1,2447,5,2959,1245,5,791,628
168,613,28,23,31,3,582,731,1,1,0,1,0,1,2906,5,3025,1245,4,730,607
169,233,32,6,11,5,582,810,1,1,0,1,0,1,2906,5,3025,1245,10,730,607
170,568,4,0,4,5,582,731,1,1,0,1,0,1,2906,5,3025,1245,9,832,607
171,233,37,8,9,4,582,731,1,1,0,1,0,1,2906,5,3025,1245,3,832,735
172,568,10,3,7,5,628,810,1,1,0,1,0,1,2906,5,3025,1245,6,491,932
173,568,36,30,80,5,628,810,1,1,0,1,0,1,2906,5,3025,1245,8,491,607
174,233,31,10,14,4,628,731,1,1,0,1,0,1,2906,5,3025,1245,5,504,628
175,568,66,33,60,5,628,731,1,1,0,1,0,1,2906,5,3025,1245,10,504,845
176,591,17,4,8,5,628,731,1,1,0,1,0,1,2906,5,3025,624,0,295,845
177,160,57,20,71,5,628,844,1,1,0,1,0,1,2906,5,3025,624,0,295,607
178,233,42,8,22,4,631,715,1,1,0,1,0,1,2906,5,3025,1245,6,402,616
179,233,28,20,14,3,631,731,1,1,0,1,0,1,2906,5,3025,1245,8,402,607
180,507,19,8,10,4,631,715,1,1,0,1,0,1,2906,5,3025,624,3,420,932
181,233,20,11,21,5,631,810,1,1,0,1,0,1,2906,5,3025,1245,9,420,607
182,160,75,19,93,4,631,715,1,1,0,1,0,1,2906,5,3025,624,8,633,628
183,233,91,16,26,4,631,844,1,1,0,1,0,1,2906,5,3025,1245,3,633,932
184,160,52,48,78,3,648,715,1,1,0,1,0,1,2906,5,3025,624,8,935,845
185,233,93,4,8,5,648,810,1,1,0,1,0,1,2906,5,3025,1245,2,935,845
186,568,9,3,15,5,648,810,1,1,0,1,0,1,2906,5,3025,1245,1,718,932
187,934,5,3,9,5,648,731,1,1,0,1,0,1,2906,5,3025,688,2,718,852
188,936,37,7,10,5,648,715,1,1,0,1,0,1,2906,5,3025,382,0,830,628
189,612,31,25,35,3,648,810,1,1,0,1,0,1,2906,5,3025,1253,7,830,628
190,233,6,4,4,5,582,731,1,1,0,1,0,1,2906,5,3025,1245,7,791,852
191,233,252,55,113,4,582,810,1,1,0,1,0,1,2906,5,3025,1245,8,791,616
192,233,164,48,82,5,582,731,1,1,1,1,0,1,1282,5,2700,1245,4,730,845
193,233,5,3,9,5,582,810,1,1,1,1,0,1,1282,5,2700,1245,4,730,735
194,568,7,5,20,4,582,731,1,1,1,1,0,1,1282,5,2700,1245,3,832,845
195,233,18,11,15,5,582,731,1,1,1,1,0,1,1282,5,2700,1245,7,832,735
196,233,20,13,16,5,628,715,1,1,1,1,0,1,1282,5,2700,1245,6,491,607
197,233,21,5,12,4,628,844,1,1,1,1,0,1,1282,5,2700,1245,8,491,616
198,233,125,35,48,5,628,844,1,1,1,1,0,1,1282,5,2700,1245,4,504,628
199,233,11,7,10,4,628,731,1,1,1,1,0,1,1282,5,2700,1245,1,504,616
200,936,16,10,16,3,628,413,1,1,1,1,0,1,1282,5,2700,382,7,295,616
201,160,19,5,5,5,628,731,1,1,1,1,0,1,1282,5,2700,624,3,295,616
202,233,73,27,365,5,631,731,1,1,1,1,0,1,1282,5,2700,1245,6,402,932
203,233,5,4,4,5,631,731,1,1,1,1,0,1,1282,5,2700,1245,11,402,932
204,233,30,10,17,5,631,731,1,1,1,1,0,1,1282,5,2700,1245,3,420,616
205,568,7,4,10,5,631,731,1,1,1,1,0,1,1282,5,2700,1245,3,420,628
206,568,67,46,99,5,631,731,1,1,1,1,0,1,1282,5,2700,1245,6,633,628
207,700,18,13,25,5,631,413,1,1,1,1,0,1,1282,5,2700,624,9,633,845
208,568,12,7,11,2,648,844,1,1,1,1,0,1,1282,5,2700,1245,4,935,616
209,568,40,12,26,5,648,715,1,1,1,1,0,1,1282,5,2700,1245,7,935,845
210,233,142,17,31,4,648,731,1,1,1,1,0,1,1282,5,2700,1245,3,718,616
211,160,8,4,16,5,648,731,1,1,1,1,0,1,1282,5,2700,624,7,718,845
212,921,15,9,3,5,648,844,1,1,1,1,0,1,1282,5,2700,1245,2,830,616
213,160,2,18,14,5,648,731,1,1,1,1,0,1,1282,5,2700,624,8,830,932
214,160,10,6,10,5,582,731,1,1,1,1,0,1,1282,5,2700,624,5,791,735
215,233,16,13,55,5,582,731,1,1,1,1,0,1,1282,5,2700,1245,9,791,735
216,160,21,7,13,5,582,413,1,1,0,1,0,1,3330,5,1282,624,10,730,735
217,485,69,58,41,5,582,844,1,1,0,1,0,1,3330,5,1282,382,5,730,845
218,233,33,13,8,5,582,844,1,1,0,1,0,1,3330,5,1282,1245,5,832,932
219,233,1,0,2,5,582,810,1,1,0,1,0,1,3330,5,1282,1245,0,832,735
220,233,49,8,23,5,628,731,1,1,0,1,0,1,3330,5,1282,1245,5,491,616
221,233,775,52,255,3,628,731,1,1,0,1,0,1,3330,5,1282,1245,2,491,932
222,1881,16,7,6,4,628,731,1,1,0,1,0,1,3330,5,1282,382,7,504,616
223,233,1,0,1,5,628,731,1,1,0,1,0,1,3330,5,1282,1245,0,504,932
224,936,19,11,17,4,628,810,1,1,0,1,0,1,3330,5,1282,382,7,295,607
225,612,7,4,8,5,628,810,1,1,0,1,0,1,3330,5,1282,1253,7,295,628
226,233,38,18,16,5,631,731,1,1,0,1,0,1,3330,5,1282,1245,8,402,628
227,233,48,14,30,5,631,844,1,1,0,1,0,1,3330,5,1282,1245,9,402,932
228,568,136,20,55,5,631,810,1,1,0,1,0,1,3330,5,1282,1245,3,420,628
229,233,26,8,1,4,631,810,1,1,0,1,0,1,3330,5,1282,1245,6,420,616
230,394,3,3,2,4,631,731,1,1,0,1,0,1,3330,5,1282,382,4,633,628
231,233,78,17,24,5,631,731,1,1,0,1,0,1,3330,5,1282,1245,5,633,616
232,160,24,18,12,5,648,810,1,1,0,1,0,1,3330,5,1282,624,0,935,852
233,521,2,0,15,1,648,810,1,1,0,1,0,1,3330,5,1282,582,1,935,616
234,703,4,3,3,5,648,715,1,1,0,1,0,1,3330,5,1282,624,11,718,852
235,934,11,7,17,5,648,731,1,1,0,1,0,1,3330,5,1282,688,2,718,845
236,723,1,0,1,2,648,731,1,1,0,1,0,1,3330,5,1282,624,0,830,932
237,934,35,16,17,4,648,810,1,1,0,1,0,1,3330,5,1282,688,2,830,735
238,233,110,19,76,4,582,844,1,1,0,1,0,1,3330,5,1282,1245,2,791,735
239,233,53,25,24,5,582,731,1,1,0,1,0,1,3330,5,1282,1245,3,791,628
240,1110,320,45,102,3,582,844,1,0,0,0,0,1,1158,"4,5",188,382,6,730,735
241,233,2,0,2,4,582,844,1,0,0,0,0,1,1158,"4,5",188,1245,1,730,845
242,233,26,6,12,5,582,810,1,0,0,0,0,1,1158,"4,5",188,1245,1,832,628
243,233,4,4,0,5,582,731,1,0,0,0,0,1,1158,"4,5",188,1245,2,832,616
244,233,9,9,6,2,628,413,1,0,0,0,0,1,1158,"4,5",188,1245,1,491,932
245,233,17,14,70,5,628,715,1,0,0,0,0,1,1158,"4,5",188,1245,10,491,628
246,568,3,0,1,5,628,731,1,0,0,0,0,1,1158,"4,5",188,1245,1,504,735
247,568,14,0,4,2,628,810,1,0,0,0,0,1,1158,"4,5",188,1245,4,504,735
248,233,235,111,267,5,628,715,1,0,0,0,0,1,1158,"4,5",188,1245,9,295,607
249,233,59,9,21,5,628,731,1,0,0,0,0,1,1158,"4,5",188,1245,3,295,616
250,233,2,0,2,5,631,715,1,0,0,0,0,1,1158,"4,5",188,1245,0,402,932
251,233,2,0,1,5,631,731,1,0,0,0,0,1,1158,"4,5",188,1245,0,402,932
252,233,21,18,53,5,631,731,1,0,0,0,0,1,1158,"4,5",188,1245,11,420,932
253,233,4,0,16,1,631,715,1,0,0,0,0,1,1158,"4,5",188,1245,0,420,852
254,1144,184,52,70,5,631,731,1,0,0,0,0,1,1158,"4,5",188,624,3,633,932
255,160,262,75,150,4,631,810,1,0,0,0,0,1,1158,"4,5",188,624,2,633,616
256,233,69,11,17,5,648,731,1,0,0,0,0,1,1158,"4,5",188,1245,0,935,628
257,934,92,12,27,4,648,844,1,0,0,0,0,1,1158,"4,5",188,688,2,935,845
258,233,131,61,116,3,648,810,1,0,0,0,0,1,1158,"4,5",188,1245,8,718,852
259,640,25,10,16,5,648,715,1,0,0,0,0,1,1158,"4,5",188,624,8,718,735
260,568,49,22,53,3,648,731,1,0,0,0,0,1,1158,"4,5",188,1245,5,830,628
261,233,148,33,55,4,648,844,1,0,0,0,0,1,1158,"4,5",188,1245,3,830,932
262,568,26,7,22,4,582,731,1,0,0,0,0,1,1158,"4,5",188,1245,4,791,932
263,233,13,4,1,4,582,731,1,0,0,0,0,1,1158,"4,5",188,1245,2,791,932
264,805,3,3,20,1,582,844,1,1,0,1,0,1,2195,5,2034,382,5,730,735
265,233,46,12,87,5,582,731,1,1,0,1,0,1,2195,5,2034,1245,3,730,735
266,160,127,40,81,4,582,731,1,1,0,1,0,1,2195,5,2034,624,8,832,852
267,233,15,5,12,5,582,844,1,1,0,1,0,1,2195,5,2034,1245,4,832,628
268,233,16,14,23,5,628,731,1,1,0,1,0,1,2195,5,2034,1245,7,491,607
269,233,113,38,27,4,628,715,1,1,0,1,0,1,2195,5,2034,1245,1,491,735
270,160,7,5,5,3,628,810,1,1,0,1,0,1,2195,5,2034,624,7,504,616
271,836,73,32,99,4,628,715,1,1,0,1,0,1,2195,5,2034,1253,10,504,852
272,233,35,12,3,5,628,844,1,1,0,1,0,1,2195,5,2034,1245,2,295,607
273,160,139,20,86,5,628,715,1,1,0,1,0,1,2195,5,2034,624,5,295,616
274,160,28,12,30,5,631,731,1,1,0,1,0,1,2195,5,2034,624,2,402,845
275,233,34,8,26,4,631,844,1,1,0,1,0,1,2195,5,2034,1245,4,402,735
276,233,4,3,5,5,631,715,1,1,0,1,0,1,2195,5,2034,1245,3,420,852
277,233,32,11,14,5,631,810,1,1,0,1,0,1,2195,5,2034,1245,3,420,628
278,160,9,3,4,5,631,810,1,1,0,1,0,1,2195,5,2034,624,1,633,852
279,233,333,58,200,5,631,810,1,1,0,1,0,1,2195,5,2034,1245,4,633,628
280,233,29,11,15,5,648,731,1,1,0,1,0,1,2195,5,2034,1245,6,935,616
281,160,85,43,68,5,648,715,1,1,0,1,0,1,2195,5,2034,624,5,935,932
282,233,12,5,1,5,648,731,1,1,0,1,0,1,2195,5,2034,1245,5,718,607
283,160,34,10,7,4,648,844,1,1,0,1,0,1,2195,5,2034,624,4,718,852
284,485,13,7,8,5,648,731,1,1,0,1,0,1,2195,5,2034,382,5,830,628
285,233,5,5,14,5,648,731,1,1,0,1,0,1,2195,5,2034,1245,5,830,628
286,233,169,25,41,5,582,715,1,1,0,1,0,1,2195,5,2034,1245,8,791,735
287,233,11,10,6,5,582,844,1,1,0,1,0,1,2195,5,2034,1245,7,791,735
288,233,4,3,2,5,582,731,1,1,0,1,0,1,3684,"3,5",1228,1245,6,730,607
289,233,50,39,48,2,582,810,1,1,0,1,0,1,3684,"3,5",1228,1245,10,730,852
290,613,10,3,1,5,582,844,1,1,0,1,0,1,3684,"3,5",1228,1245,4,832,735
291,568,7,4,4,5,582,731,1,1,0,1,0,1,3684,"3,5",1228,1245,1,832,607
292,160,60,7,42,5,628,731,1,1,0,1,0,1,3684,"3,5",1228,624,8,491,735
293,1144,92,49,18,4,628,731,1,1,0,1,0,1,3684,"3,5",1228,624,5,491,852
294,934,106,37,58,4,628,844,1,1,0,1,0,1,3684,"3,5",1228,688,3,504,932
295,568,7,5,45,4,628,810,1,1,0,1,0,1,3684,"3,5",1228,1245,10,504,616
296,612,37,31,38,5,628,810,1,1,0,1,0,1,3684,"3,5",1228,1253,9,295,607
297,233,70,25,19,1,628,731,1,1,0,1,0,1,3684,"3,5",1228,1245,3,295,607
298,233,9,3,4,5,631,715,1,1,0,1,0,1,3684,"3,5",1228,1245,1,402,616
299,233,11,6,7,5,631,413,1,1,0,1,0,1,3684,"3,5",1228,1245,1,402,616
300,700,39,18,9,4,631,810,1,1,0,1,0,1,3684,"3,5",1228,624,4,420,852
301,160,10,0,9,5,631,810,1,1,0,1,0,1,3684,"3,5",1228,624,1,420,932
302,233,78,17,24,4,631,731,1,1,0,1,0,1,3684,"3,5",1228,1245,5,633,616
303,160,48,21,19,5,631,810,1,1,0,1,0,1,3684,"3,5",1228,624,4,633,607
304,568,112,34,41,5,648,810,1,1,0,1,0,1,3684,"3,5",1228,1245,7,935,628
305,233,28,17,14,5,648,413,1,1,0,1,0,1,3684,"3,5",1228,1245,2,935,932
306,160,11,3,16,2,648,731,1,1,0,1,0,1,3684,"3,5",1228,624,2,718,932
307,233,9,5,11,4,648,844,1,1,0,1,0,1,3684,"3,5",1228,1245,9,718,932
308,233,4,4,1,3,648,810,1,1,0,1,0,1,3684,"3,5",1228,1245,0,830,932
309,613,22,15,25,4,648,810,1,1,0,1,0,1,3684,"3,5",1228,1245,6,830,616
310,233,42,11,36,5,582,731,1,1,0,1,0,1,3684,"3,5",1228,1245,7,791,616
